-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/ad086939a2bae2ca3ca8f80a7405dfd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/ad086939a2bae2ca3ca8f80a7405dfd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/d674d6e906ac708d7cc29a054dddb991/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/d674d6e906ac708d7cc29a054dddb991/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/7814d7ce832e84fde4408093e0262b09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/7814d7ce832e84fde4408093e0262b09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/df8271801bba6e0573ad843d45d5f706/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/df8271801bba6e0573ad843d45d5f706/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/1cee2d5027a7bf695372e37f0d4fcea4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/1cee2d5027a7bf695372e37f0d4fcea4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/d3530939848cbeae9bce57b8f2bba12f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/d3530939848cbeae9bce57b8f2bba12f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/86e2622ee820d883e296c45ba197b32c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/86e2622ee820d883e296c45ba197b32c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/5a085a2953ea622ad7dab454263e291b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/5a085a2953ea622ad7dab454263e291b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/60cd4c7aecf8446704a74c9970b10519/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/60cd4c7aecf8446704a74c9970b10519/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/cab526e9c3f0e8d33ade95a52da542c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/cab526e9c3f0e8d33ade95a52da542c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/a7182c8e1984d3ddd2f28a92c4b310f3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/a7182c8e1984d3ddd2f28a92c4b310f3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/45d742280d98ab835be70dc2640512ff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/45d742280d98ab835be70dc2640512ff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/56c68118e9b122c7558e4a9d8157cf52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/56c68118e9b122c7558e4a9d8157cf52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/b25128e66a2985fcb23a593c911c71b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/b25128e66a2985fcb23a593c911c71b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f81cc4d523cbcb4aa2188330ffc7cb79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f81cc4d523cbcb4aa2188330ffc7cb79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d2fb94400fb6492dc09353759bb60d9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d2fb94400fb6492dc09353759bb60d9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/322788483101b91e7711b76376867a17/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/322788483101b91e7711b76376867a17/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/727cbd6996a9d7a93ca14833232ba8dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/727cbd6996a9d7a93ca14833232ba8dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/9a0f40dca269c39b56b9a82b8e266694/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/9a0f40dca269c39b56b9a82b8e266694/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/e4d850214d2ef7d5acdb3ad0462fd1e9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/e4d850214d2ef7d5acdb3ad0462fd1e9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/95675c3f2a2727aa61b75d1cc3ba3119/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/95675c3f2a2727aa61b75d1cc3ba3119/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/9e16aabda43e8962d07932eee3b1c146/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/9e16aabda43e8962d07932eee3b1c146/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/fec8d2a1aa280a5f54969713c412119c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/fec8d2a1aa280a5f54969713c412119c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/c6699791e9abe3ae9fa0d6b663772a0c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/c6699791e9abe3ae9fa0d6b663772a0c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9d6da4c13a9e68ab26b80deb1c248c8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9d6da4c13a9e68ab26b80deb1c248c8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/32df414c0b803782219c6fea7e92c23c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/32df414c0b803782219c6fea7e92c23c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/e45f9d061543106889c6881c9275180c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/e45f9d061543106889c6881c9275180c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0153d22e34c1159e223092a77a93c6c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0153d22e34c1159e223092a77a93c6c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/f3b4aa24fea33670f8abd775c3571f98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/f3b4aa24fea33670f8abd775c3571f98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1a663adf3b52341173c30d50ebc59960/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1a663adf3b52341173c30d50ebc59960/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e68fe7dd17f614560faed279dd766c2d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e68fe7dd17f614560faed279dd766c2d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/83fb209468cc89c9a86289fd3e7ed06c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/83fb209468cc89c9a86289fd3e7ed06c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/6bee9164bab2e2a70736131d08dc6ff1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/6bee9164bab2e2a70736131d08dc6ff1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/51b8049a275d66895511a48b2efea5ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/51b8049a275d66895511a48b2efea5ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/11e1254d247bf981298a582a291b6ab9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/11e1254d247bf981298a582a291b6ab9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/a91b2afc9aac860a049a7551d3179141/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/a91b2afc9aac860a049a7551d3179141/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/da83059d6111d170a158f8b96872c297/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/da83059d6111d170a158f8b96872c297/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/e6b84fe75e65b06099ed2a439e3bfe41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/e6b84fe75e65b06099ed2a439e3bfe41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/984c35c250513c5d2637601cc4d4f5d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/984c35c250513c5d2637601cc4d4f5d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/42d095504bebff888fca1f70fbeca826/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/42d095504bebff888fca1f70fbeca826/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/70420bb5972815938e7daa7dea9434d5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/70420bb5972815938e7daa7dea9434d5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/0c3d16f7c81d8d3627659ccb9ed8fdee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/0c3d16f7c81d8d3627659ccb9ed8fdee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c60e059bc18c4783fe05671439785b7b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c60e059bc18c4783fe05671439785b7b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f84d8ccce88d144b8eabe5d7fbf3c278/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f84d8ccce88d144b8eabe5d7fbf3c278/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/aacd989e8a610039a72f14ddcdfb8034/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/aacd989e8a610039a72f14ddcdfb8034/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/0b01244b778ed278b2b4814158369819/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/0b01244b778ed278b2b4814158369819/AndroidManifest.xml:20:5-44
